  6762   8      21.043952999999998               20.110111      10.230024999999999
  6763   1      21.323011000000001      19.907243999999999      9.3340920000000001
  6764   1      21.533487999999998      19.491524999999999      10.778066000000001
  6765   8               19.503598      22.854900000000001     0.37430999999999998
  6766   1      19.000475999999999               22.281972     0.95770299999999997
  6767   1               19.761609      23.594270000000002     0.93055200000000005
  6768   8                4.087466      28.670870000000001      23.951136000000002
  6769   1      3.9104969999999999      29.508939999999999               23.517495
  6770   1      3.6500029999999999      28.018982999999999      23.397680999999999
  6771   8      14.436038999999999      4.9401020000000004      2.6509559999999999
  6772   1               15.188309      5.5267020000000002      2.7591920000000001
  6773   1      14.542319000000001      4.5764389999999997                1.768292
  6774   8      38.114682999999999      28.395935000000001      1.0034879999999999
  6775   1      37.842528000000001      27.486858999999999      1.1492199999999999
  6776   1      38.382962999999997      28.419616999999999    0.081476000000000007
  6777   8                 3.39872      14.907241000000001      6.3391409999999997
  6778   1      4.2447379999999999               14.587501      6.6612359999999997
  6779   1      3.0857559999999999               14.209519      5.7578670000000001
  6780   8      15.298640000000001      11.147392999999999      6.5578649999999996
  6781   1               15.875159      11.915058999999999      6.5516249999999996
  6782   1      15.892041000000001               10.404676      6.6952990000000003
  6783   8      4.8869360000000004               21.111891      21.731218999999999
  6784   1      4.6086419999999997      22.025805999999999      21.826280000000001
  6785   1      4.1540609999999996      20.601476999999999      22.084790999999999
  6786   8      6.5601029999999998               21.203011      4.4896010000000004
  6787   1                6.600473               20.428476      3.9237479999999998
  6788   1      6.4561339999999996      20.846081999999999      5.3752829999999996
  6789   8      14.140746999999999               31.813827      24.472577000000001
  6790   1      14.192591999999999      31.449169000000001      23.585975999999999
  6791   1               13.398301      31.356529999999999               24.875435
  6792   8                6.073315      16.562442000000001      35.590575999999999
  6793   1      5.1307900000000002      16.612995000000002      35.766120000000001
  6794   1      6.3229899999999999               15.681497      35.880817999999998
  6795   8      18.913350000000001               28.497823      7.0208050000000002
  6796   1               18.055754               28.858926      7.2571490000000001
  6797   1                19.22231      29.063690999999999      6.3087809999999998
  6798   8      11.253280999999999      3.7398250000000002               12.072846
  6799   1               10.658994      4.4217000000000004      12.394705999999999
  6800   1               11.598941                3.329339               12.869503
  6801   8      26.804490999999999      18.667632000000001      29.259423999999999
  6802   1                26.96726      17.725961000000002      29.351545999999999
  6803   1      26.294654000000001      18.743300000000001      28.448879999999999
  6804   8      1.2286379999999999      15.674785999999999      32.972411000000001
  6805   1     0.46536300000000003                15.09548      32.912905000000002
  6806   1                1.727085               15.336347      33.720509999999997
  6807   8      13.320792000000001      38.170442999999999               25.739414
  6808   1               12.550701      37.597285999999997                25.75264
  6809   1               14.012914      37.649469000000003      26.154378000000001
  6810   8      40.304906000000003      27.475193999999998      38.884850999999998
